Date,Sales,Category
2022-06-15,1738.3576906834599,Electronics
2022-06-16,1338.0734452041102,Apparel
2022-06-17,1672.0573325227756,Apparel
2022-06-18,1594.8222360787413,Electronics
2022-06-19,790.4127087942945,Beauty Products
2022-06-20,980.645392014704,Beauty Products
2022-06-21,2001.1388828780903,Home Goods
2022-06-22,1670.6440786440376,Apparel
2022-06-23,1958.5967753571135,Apparel
2022-06-24,2370.956897639024,Home Goods
2022-06-25,2343.584839357004,Home Goods
2022-06-26,1851.0346538834956,Electronics
2022-06-27,1811.921701743804,Home Goods
2022-06-28,1135.1246562453805,Beauty Products
2022-06-29,1300.8538593060407,Apparel
2022-06-30,2136.0082384353173,Electronics
2022-07-01,1117.3441432843279,Beauty Products
2022-07-02,1678.7322505816664,Electronics
2022-07-03,1873.692967746444,Apparel
2022-07-04,1984.6531302964302,Electronics
2022-07-05,1812.5007168260786,Apparel
2022-07-06,1252.8824473832622,Beauty Products
2022-07-07,2262.027062084096,Home Goods
2022-07-08,1898.827798259355,Electronics
2022-07-09,1235.4949650475069,Beauty Products
2022-07-10,1381.8029341009562,Beauty Products
2022-07-11,1080.8338253784896,Beauty Products
2022-07-12,2311.7325160308524,Electronics
2022-07-13,1815.7307824447837,Apparel
2022-07-14,1453.9125986549575,Beauty Products
2022-07-15,1058.5689048400538,Beauty Products
2022-07-16,2066.4040982600577,Electronics
2022-07-17,2396.606361686733,Electronics
2022-07-18,1605.1727512243333,Apparel
2022-07-19,1321.423413277546,Beauty Products
2022-07-20,1893.5372051633653,Home Goods
2022-07-21,1213.8850488686426,Apparel
2022-07-22,2755.0225511593335,Electronics
2022-07-23,1925.9735059376712,Home Goods
2022-07-24,1438.4992944930261,Beauty Products
2022-07-25,1551.960091455937,Apparel
2022-07-26,1230.824686225235,Beauty Products
2022-07-27,1494.8843730479832,Beauty Products
2022-07-28,2641.978261982726,Electronics
2022-07-29,1861.4190347836752,Home Goods
2022-07-30,1005.987610300552,Apparel
2022-07-31,1530.1537809323959,Beauty Products
2022-08-01,1655.4875392463734,Home Goods
2022-08-02,1905.9416289215253,Home Goods
2022-08-03,1675.8788953897579,Beauty Products
2022-08-04,1412.6378756640156,Apparel
2022-08-05,1165.7794910573184,Beauty Products
2022-08-06,1889.8598383249273,Home Goods
2022-08-07,2333.017410928077,Electronics
2022-08-08,1500.3022690356931,Home Goods
2022-08-09,1340.4804451800937,Beauty Products
2022-08-10,1134.574324444928,Apparel
2022-08-11,1175.4598946312658,Beauty Products
2022-08-12,1571.950023086294,Beauty Products
2022-08-13,1001.557336125764,Apparel
2022-08-14,1505.337427323546,Beauty Products
2022-08-15,2399.2065858009278,Electronics
2022-08-16,2039.2647201928967,Electronics
2022-08-17,2129.690502893648,Electronics
2022-08-18,1362.1875121032203,Beauty Products
2022-08-19,799.5187795335413,Home Goods
2022-08-20,2348.96995024017,Electronics
2022-08-21,863.7334802097978,Apparel
2022-08-22,952.7901018999739,Home Goods
2022-08-23,2860.125096356377,Electronics
2022-08-24,1432.0176051998465,Beauty Products
2022-08-25,1100.0650786412107,Beauty Products
2022-08-26,1165.8754545183208,Home Goods
2022-08-27,1165.7710066896157,Beauty Products
2022-08-28,1089.875958383368,Apparel
2022-08-29,1160.5117166127689,Beauty Products
2022-08-30,1048.324315140853,Home Goods
2022-08-31,1124.6507151299863,Home Goods
2022-09-01,2251.096237798342,Electronics
2022-09-02,1012.3751416964853,Beauty Products
2022-09-03,1133.78958163159,Apparel
2022-09-04,1771.6368801060744,Electronics
2022-09-05,1692.7407632497293,Electronics
2022-09-06,1514.7152097669652,Home Goods
2022-09-07,1461.3741206680684,Home Goods
2022-09-08,860.8351998311382,Home Goods
2022-09-09,1038.338294035075,Beauty Products
2022-09-10,2404.2852730819054,Electronics
2022-09-11,921.1838650100693,Home Goods
2022-09-12,1267.3015653335294,Electronics
2022-09-13,747.4055509803509,Beauty Products
2022-09-14,1134.4421964646056,Beauty Products
2022-09-15,1453.7366898582457,Home Goods
2022-09-16,1524.3488431628948,Home Goods
2022-09-17,1453.3882620315617,Apparel
2022-09-18,1048.3609439702695,Apparel
2022-09-19,549.8229398927966,Beauty Products
2022-09-20,1159.1146021803909,Apparel
2022-09-21,1213.1414682243067,Apparel
2022-09-22,1439.0901433073257,Apparel
2022-09-23,783.2125535094967,Beauty Products
2022-09-24,1564.0681090751084,Apparel
2022-09-25,1094.8987536564532,Electronics
2022-09-26,1291.515174253715,Home Goods
2022-09-27,892.3003596146372,Beauty Products
2022-09-28,1938.4035375554613,Electronics
2022-09-29,1071.9205922985718,Electronics
2022-09-30,1849.6193843062597,Electronics
2022-10-01,1142.0078200517892,Apparel
2022-10-02,1161.6887867409605,Apparel
2022-10-03,1653.2862543239112,Home Goods
2022-10-04,2147.5553206912127,Home Goods
2022-10-05,1399.5716706558328,Home Goods
2022-10-06,1201.787045399398,Apparel
2022-10-07,734.0794184927006,Beauty Products
2022-10-08,1487.29724086748,Apparel
2022-10-09,855.01753814625,Beauty Products
2022-10-10,2112.192852284242,Home Goods
2022-10-11,1194.2113659894424,Electronics
2022-10-12,2349.196443911374,Home Goods
2022-10-13,2002.6653580773777,Apparel
2022-10-14,1808.5925588000043,Home Goods
2022-10-15,1802.2397878598224,Electronics
2022-10-16,1727.7059450052118,Electronics
2022-10-17,960.8417987168613,Beauty Products
2022-10-18,1619.1174102253733,Electronics
2022-10-19,835.1052537684458,Beauty Products
2022-10-20,1728.2415516528822,Apparel
2022-10-21,2045.097497652517,Home Goods
2022-10-22,1860.1007439573987,Home Goods
2022-10-23,2173.7387262123184,Home Goods
2022-10-24,1662.1307078020427,Apparel
2022-10-25,1931.129635363738,Electronics
2022-10-26,2107.515521406942,Electronics
2022-10-27,1647.4020083372966,Apparel
2022-10-28,2139.4826215238204,Home Goods
2022-10-29,813.5513848417647,Beauty Products
2022-10-30,1139.1861250694947,Beauty Products
2022-10-31,1191.9011986837947,Beauty Products
2022-11-01,1037.8768723460066,Beauty Products
2022-11-02,1836.5972733034268,Home Goods
2022-11-03,1381.5141311133953,Apparel
2022-11-04,936.965046604402,Beauty Products
2022-11-05,2266.6621455079903,Home Goods
2022-11-06,2329.7757492005812,Home Goods
2022-11-07,2103.9021789486687,Electronics
2022-11-08,1546.772636051558,Apparel
2022-11-09,2110.841635845692,Apparel
2022-11-10,1238.2049729628302,Beauty Products
2022-11-11,1970.369744599196,Home Goods
2022-11-12,1873.5279591661088,Apparel
2022-11-13,1380.819033082035,Beauty Products
2022-11-14,2231.972019856335,Electronics
2022-11-15,1787.9454351029337,Apparel
2022-11-16,2323.5452372613827,Electronics
2022-11-17,2174.5068741712435,Home Goods
2022-11-18,1397.1135826009386,Beauty Products
2022-11-19,1552.2617371825431,Apparel
2022-11-20,1394.4863973488916,Beauty Products
2022-11-21,1680.8276534811225,Apparel
2022-11-22,1269.5471551800183,Beauty Products
2022-11-23,1372.8327432098263,Beauty Products
2022-11-24,1558.208649497618,Beauty Products
2022-11-25,2665.8624203924546,Electronics
2022-11-26,1335.6903954148997,Beauty Products
2022-11-27,1243.3427706098116,Home Goods
2022-11-28,1520.288010283291,Apparel
2022-11-29,1571.1982010384236,Beauty Products
2022-11-30,1598.6118594292634,Apparel
2022-12-01,1345.589166001785,Beauty Products
2022-12-02,2454.691421699982,Electronics
2022-12-03,1799.6927970199292,Home Goods
2022-12-04,1787.8267981988618,Home Goods
2022-12-05,2611.3433923735993,Electronics
2022-12-06,2311.9341440806074,Electronics
2022-12-07,2226.683229321474,Electronics
2022-12-08,995.6377138827156,Apparel
2022-12-09,1583.6517160866465,Apparel
2022-12-10,1563.6183104898673,Home Goods
2022-12-11,1535.318231901953,Apparel
2022-12-12,1220.6935375363105,Apparel
2022-12-13,1675.1088459101793,Home Goods
2022-12-14,1963.237455084523,Electronics
2022-12-15,1546.199963390448,Beauty Products
2022-12-16,1437.8265592588687,Beauty Products
2022-12-17,1150.3309398750475,Home Goods
2022-12-18,1166.021662451947,Home Goods
2022-12-19,1226.4103466336237,Beauty Products
2022-12-20,2221.6784582605706,Electronics
2022-12-21,2241.7995304209835,Electronics
2022-12-22,1923.9263910922382,Electronics
2022-12-23,1375.3006897267662,Beauty Products
2022-12-24,2090.7048518452266,Electronics
2022-12-25,1871.9678288852772,Home Goods
2022-12-26,1147.3592496545173,Beauty Products
2022-12-27,1150.9577820136708,Beauty Products
2022-12-28,1393.754801028197,Home Goods
2022-12-29,2019.0639213571283,Electronics
2022-12-30,1123.3202887363573,Beauty Products
2022-12-31,1368.2953378174896,Home Goods
